Actor|act|Use for a person or organization who principally exhibits acting skills in a musical or dramatic presentation or entertainment.
Adapter|adp|Use for a person or organization who 1) reworks a musical composition, usually for a different medium, or 2) rewrites novels or stories for motion pictures or other audiovisual medium.
Analyst|anl|Use for a person or organization that reviews, examines and interprets data or information in a specific area.
Animator|anm|Use for a person or organization who draws the two-dimensional figures, manipulates the three dimensional objects and/or also programs the computer to move objects and images for the purpose of animated film processing. Animation cameras, stands, celluloid screens, transparencies and inks are some of the tools of the animator.
Annotator|ann|Use for a person who writes manuscript annotations on a printed item.
Applicant|app|Use for a person or organization responsible for the submission of an application or who is named as eligible for the results of the processing of the application (e.g., bestowing of rights, reward, title, position).
Architect|arc|Use for a person or organization who designs structures or oversees their construction.
Arranger|arr|Use for a person or organization who transcribes a musical composition, usually for a different medium from that of the original; in an arrangement the musical substance remains essentially unchanged.
Art copyist|acp|Use for a person (e.g., a painter or sculptor) who makes copies of works of visual art.
Artist|art|Use for a person (e.g., a painter) or organization who conceives, and perhaps also implements, an original graphic design or work of art, if specific codes (e.g., [egr], [etr]) are not desired. For book illustrators, prefer Illustrator [ill]. 
Artistic director|ard|Use for a person responsible for controlling the development of the artistic style of an entire production, including the choice of works to be presented and selection of senior production staff.
Assignee|asg|Use for a person or organization to whom a license for printing or publishing has been transferred.
Associated name|asn|Use for a person or organization associated with or found in an item or collection, which cannot be determined to be that of a Former owner [fmo] or other designated relator indicative of provenance.
Attributed name|att|Use for an author, artist, etc., relating him/her to a work for which there is or once was substantial authority for designating that person as author, creator, etc. of the work. 
Auctioneer|auc|Use for a person or organization in charge of the estimation and public auctioning of goods, particularly books, artistic works, etc.
Author|aut|Use for a person or organization chiefly responsible for the intellectual or artistic content of a work, usually printed text. This term may also be used when more than one person or body bears such responsibility. 
Author in quotations or text extracts|aqt|Use for a person or organization whose work is largely quoted or extracted in works to which he or she did not contribute directly. Such quotations are found particularly in exhibition catalogs, collections of photographs, etc.
Author of afterword, colophon, etc.|aft|Use for a person or organization responsible for an afterword, postface, colophon, etc. but who is not the chief author of a work.
Author of dialog|aud|Use for a person or organization responsible for the dialog or spoken commentary for a screenplay or sound recording.
Author of introduction, etc.|aui|Use for a person or organization responsible for an introduction, preface, foreword, or other critical introductory matter, but who is not the chief author.
